"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-vector-aligned-axes",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-vector-aligned-axes",0.12956251432965,0.5182500573186,0,0,0.12956251432965,1.8138752006151
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-vector-aligned-axes",0.29158170462002,0.51026798308504,0,0,1.6765948015651,3.1345033246653
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-vector-aligned-axes",0.15667296931758,0.81471239203736,0,0.017427719859223,1.5545010919968,4.4518097989334
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-vector-aligned-axes",0.5503888099363,0.23588091854413,0,0,3.2237058867697,1.1007776198726
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-vector-aligned-axes",0.31450789139217,0.47176183708825,0,0,1.4152855112648,2.9091979953776
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-vector-aligned-axes",0.21868627846502,0.58316340924005,0,0,1.3850130969451,3.4260850292853
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-vector-aligned-axes",0.078626972848042,0.70764275563238,0,0,0.15725394569608,4.1672295609462
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-vector-aligned-axes",0.84991344544293,0.078867081690503,-0.0021767132093687,0,3.9879432791844,0.74704425872442
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-vector-aligned-axes",0.39313486424021,0.39313486424021,0,0,2.9091979953776,1.4152855112648
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-vector-aligned-axes",0.66778162910699,0.24601829715448,-0.025249479769464,0,3.5089053205239,1.9209606027129
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-vector-aligned-axes",0.70764275563238,0.078626972848042,0,0,4.1672295609462,0.15725394569608
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-vector-aligned-axes",0.41159539007054,0.3086965425529,0,0,1.7492804077998,1.131887322694
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-vector-aligned-axes",0.34975540905422,0.17487770452711,0,0,0.87438852263555,0.17487770452711
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-vector-aligned-axes",0.062512664485016,0.78375671842247,-0.0062512664485016,-0.030723472749343,0.062512664485016,4.5799153133354
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-vector-aligned-axes",0,0.82983935722199,0,-0.69702842256726,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","object-label",0,0.93897165632954,0,0.060851010649573,0,6.6051239217074
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","object-label",0.059740084737058,0.9384415796235,0.0049677579188061,-0.089325797016052,5.2239091891518,180.44289074255
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","object-label",0.11898657527713,0.88097516155432,0.033267515974388,0.25253458589068,3.9063517737477,33.563609117377
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","object-label",0.68515136314483,0.31484097070978,0.11475087155368,0.051903691751908,63.939488299507,28.670036786703
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","object-label",0.90076857530316,0.098980140852932,-0.25154025064175,-0.0062744282612872,340.84209493822,25.544700899027
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","object-label",0.54038164380889,0.45772259436686,-0.059613556628082,-0.13365652352512,138.9271316577,144.2684206735
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","object-label",0.81235533310716,0.18738630698974,0.1078564719773,0.022576386193701,94.794814955085,21.503192462481
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","object-label",0.68066322136543,0.3193367420914,-0.15912071205628,-0.075704738814534,252.50047128606,124.69756097761
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","object-label",0.28669464446608,0.71321071860587,-0.059515884398195,-0.1218072700709,87.826448414699,202.59203768334
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","object-label",0.73664949480612,0.26335027521465,0.17194198042789,0.054590944281115,85.324465289823,35.087306141104
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","object-label",0.29337582506604,0.70255326641951,-0.014725694478439,-0.081160320127787,58.081519082009,138.96351395758
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","object-label",0.4807117469316,0.51891170363383,0.061727799085251,0.18231292783386,57.104302617054,35.400601891727
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","object-label",0.46916610993204,0.52704425752187,0.011994947526724,0.015898535481932,100.8590123109,107.07211279295
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","object-label",0.9746279982963,0.025371739322032,0.25790514401923,0.0041072825150187,64.8702515981,3.2431754750242
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","object-label",0.45429807874605,0.54299619764125,0.019180870289469,-0.0282961358435,52.221542940919,79.843463340027
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","object-label",0,0.99874230285071,0,-0.17360800698487,0,109.22255049349
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","definition-syntax",0,0.987055061525,0,-0.23361834293303,0,14.1488005267
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","definition-syntax",0.00011974097576541,0.99987983358664,-8.7835919654512E-06,-0.24307424451533,0.035212224889597,461.68550882555
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","definition-syntax",0.75960609638398,0.24031731015671,0.22346837527618,0.061801467320434,34.280535495939,11.998438472982
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","definition-syntax",0.47624677138518,0.52299794299911,-0.023852548147416,-0.021319441678455,370.4658880227,324.75997799477
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","definition-syntax",0.49994611854717,0.4996841131217,0.025830484343196,0.027535532400258,219.53686014236,196.69208431942
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","definition-syntax",0.55121418831927,0.44711941271067,-0.0097197306415504,-0.049342572555657,227.24664428071,277.27500143409
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","definition-syntax",0.64329479408966,0.35477917529488,-0.020221353693273,0.0057916651544601,327.29136995132,126.62560653753
