sampler_label,aggregate_report_count,average,aggregate_report_median,aggregate_report_90%_line,aggregate_report_min,aggregate_report_max,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth
/web-UI-database/index.html,1,6,6,6,6,6,0.0,166.66666666666666,814.453125
/web-UI-database/release/dojo/css/andes.css,1,8,8,8,8,8,0.0,125.0,6991.8212890625
/web-UI-database/release/dojo/dijit/themes/tundra/layout/BorderContainer.css,1,3,3,3,3,3,0.0,333.3333333333333,354.8177083333333
/web-UI-database/release/dojo/dijit/themes/tundra/Menu.css,1,2,2,2,2,2,0.0,500.0,672.36328125
/web-UI-database/release/dojo/dojox/widget/UpgradeBar/UpgradeBar.css,1,2,2,2,2,2,0.0,500.0,665.0390625
/web-UI-database/release/dojo/dijit/themes/dijit.css,1,5,5,5,5,5,0.0,200.0,5530.078125
/web-UI-database/release/dojo/dijit/themes/tundra/Dialog.css,1,2,2,2,2,2,0.0,500.0,1541.9921875
/web-UI-database/release/dojo/dijit/themes/tundra/Tree.css,1,2,2,2,2,2,0.0,500.0,939.453125
/web-UI-database/release/dojo/dojox/layout/resources/ExpandoPane.css,1,2,2,2,2,2,0.0,500.0,2265.625
/web-UI-database/release/dojo/dijit/themes/tundra/form/Button.css,1,3,3,3,3,3,0.0,333.3333333333333,1168.9453125
/web-UI-database/release/dojo/dojox/drawing/resources/drawing.css,1,2,2,2,2,2,0.0,500.0,257.32421875
/web-UI-database/release/dojo/dijit/themes/tundra/layout/ContentPane.css,1,2,2,2,2,2,0.0,500.0,233.3984375
/web-UI-database/release/dojo/dojox/drawing/resources/toolbar.css,1,2,2,2,2,2,0.0,500.0,2365.234375
/web-UI-database/release/dojo/dojo/resources/dojo.css,1,2,2,2,2,2,0.0,500.0,898.4375
/web-UI-database/release/dojo/dojo/dojo.js.uncompressed.js,1,116,116,116,116,116,0.0,8.620689655172413,11084.758890086207
/web-UI-database/release/dojo/andes/andes3.smd,1,3,3,3,3,3,0.0,333.3333333333333,3670.247395833333
/web-UI-database/release/dojo/dojox/gfx/svg.js,1,4,4,4,4,4,0.0,250.0,3872.0703125
/web-UI-database/release/dojo/dojox/gfx/shape.js,1,3,3,3,3,3,0.0,333.3333333333333,3799.8046875
/help-database,47,58,7,149,3,1005,0.0,6.912781291366377,2.2253100180173555
/web-UI-database/release/dojo/dojox/gfx/path.js,1,3,3,3,3,3,0.0,333.3333333333333,2582.03125
/web-UI-database/release/dojo/dojo/nls/dojo_en-us.js,1,2,2,2,2,2,0.0,500.0,215.33203125
/web-UI-database/release/dojo/dojo/resources/blank.gif,1,2,2,2,2,2,0.0,500.0,20.99609375
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonEnabled.png,1,2,2,2,2,2,0.0,500.0,58.59375
/web-UI-database/release/dojo/dijit/themes/tundra/images/spriteArrows.png,1,2,2,2,2,2,0.0,500.0,165.0390625
/web-UI-database/release/dojo/dijit/themes/tundra/images/titleBar.png,1,2,2,2,2,2,0.0,500.0,73.73046875
/web-UI-database/release/dojo/dijit/themes/tundra/images/tabClose.png,1,2,2,2,2,2,0.0,500.0,107.421875
/web-UI-database/release/dojo/dijit/themes/tundra/images/spriteRoundedIconsSmall.gif,1,2,2,2,2,2,0.0,500.0,909.66796875
/web-UI-database/release/dojo/dojox/drawing/resources/images/tool_icons.png,1,3,3,3,3,3,0.0,333.3333333333333,2347.9817708333335
/review/principles.json,1,6,6,6,6,6,0.0,166.66666666666666,7836.100260416666
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonHover.png,1,11,11,11,11,11,0.0,90.9090909090909,12.78409090909091
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonActive.png,1,3,3,3,3,3,0.0,333.3333333333333,41.9921875
/review/introduction.html,1,7,7,7,7,7,0.0,142.85714285714286,341.09933035714283
/review/ui-images/help-text.png,1,2,2,2,2,2,0.0,500.0,158.69140625
/review/ui-images/submit-button.png,1,4,4,4,4,4,0.0,250.0,199.462890625
/review/ui-images/score.png,1,2,2,2,2,2,0.0,500.0,786.62109375
/review/ui-images/help-button.png,1,1,1,1,1,1,0.0,1000.0,366.2109375
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_plus.gif,1,2,2,2,2,2,0.0,500.0,105.46875
/web-UI-database/release/dojo/dijit/themes/tundra/images/folderClosed.gif,1,3,3,3,3,3,0.0,333.3333333333333,303.7109375
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeHover.png,1,2,2,2,2,2,0.0,500.0,54.6875
/web-UI-database/release/dojo/dijit/themes/tundra/images/folderOpened.gif,1,2,2,2,2,2,0.0,500.0,459.47265625
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_minus.gif,1,2,2,2,2,2,0.0,500.0,103.02734375
/web-UI-database/release/dojo/dijit/themes/tundra/images/i_half.gif,1,2,2,2,2,2,0.0,500.0,30.76171875
/web-UI-database/release/dojo/dijit/themes/tundra/images/i.gif,1,2,2,2,2,2,0.0,500.0,23.4375
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_leaf.gif,1,2,2,2,2,2,0.0,500.0,409.66796875
/web-UI-database/release/dojo/dijit/themes/tundra/images/leaf.gif,1,2,2,2,2,2,0.0,500.0,196.77734375
/web-UI-database/login.html,1,2,2,2,2,2,0.0,500.0,711.9140625
TOTAL,92,32,5,97,1,1005,0.0,11.77826142619383,195.5319171280886
