kinematics	distance;speed;duration;angle;
statics	mass;angle;coef-friction;duration;
dynamics	mass;angle;coef-friction;duration;
changing-mass	mass;mass-change-magnitude;
circular	mass;radius;revolution-radius;period;duration;angle;
energy	mass;duration;work;power;energy;compression;spring-constant;height;
work	work;power;duration;angle;
work-quants	work;power;duration;angle;intensity;db-intensity;db-intensity-zero;
work-quants-out	work;net-power-out;duration;angle;intensity;db-intensity;db-intensity-zero;
linmom	energy;duration;
rotkin	mass;radius;revolution-radius;period;duration;angle;moment-of-inertia;length;width;
angmom	mass;radius;period;duration;angle;moment-of-inertia;length;width;
torque	mass;radius;period;duration;angle;moment-of-inertia;length;width;
circuits	electric-power;current;voltage;resistance;capacitance;charge-on;stored-energy;inductance;current-change;time-constant;duration;
E&M	charge-on;potential;duration;
optics	object-distance;image-distance;focal-length;magnification;radius-of-curvature;lens-distance;index-of-refraction;angle;
fluids	mass;duration;height;mass-density;pressure;area-at;area;volume;
circle-geometry	area;radius-of-circle;diameter-of-circle;circumference-of-circle;
waves	frequency;distance;speed;duration;mass;length;mass-per-length;wavelength;wavenumber;period;angular-frequency;wave-speed;index-of-refraction;speed-of-light;refraction-vacuum;string-tension;
observed-frequency	observed-frequency;
oscillations	mass;length;spring-constant;compression;wavelength;wavenumber;period;frequency;angular-frequency;amplitude;amplitude-max-speed;amplitude-max-abs-acceleration;
probability	probability;
multiple-planets	gravitational-acceleration;
