ANDES2	MAG;DIR;COMPO;GRAVITATIONAL-ACCELERATION;ATMOSPHERE;
ANGLE	ANGLE-BETWEEN;
ENERGY-FEATURES	ENERGY;TOTAL-ENERGY;KINETIC-ENERGY;GRAV-ENERGY;ROTATIONAL-ENERGY;SPRING-ENERGY;
VOLTAGE	VOLTAGE-ACROSS;
CURRENT	CURRENT-THRU;CURRENT-IN;
WORK-FEATURES	WORK;NET-WORK;WORK-NC;
DIPOLE	DIPOLE-ENERGY;
KINEMATICS	ANGLE-BETWEEN;DISTANCE;SPEED;DURATION;ANGLE;
STATICS	ANGLE-BETWEEN;MASS;ANGLE;COEF-FRICTION;DURATION;
DYNAMICS	ANGLE-BETWEEN;MASS;ANGLE;COEF-FRICTION;DURATION;
CHANGING-MASS	MASS;MASS-CHANGE-MAGNITUDE;
CIRCULAR	ANGLE-BETWEEN;MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;
ENERGY	WORK-NC;NET-WORK;WORK;SPRING-ENERGY;ROTATIONAL-ENERGY;GRAV-ENERGY;KINETIC-ENERGY;TOTAL-ENERGY;ENERGY;ENERGY-FEATURES;WORK-FEATURES;MASS;DURATION;POWER;COMPRESSION;SPRING-CONSTANT;HEIGHT;
WORK	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-FEATURES;POWER;DURATION;ANGLE;
WORK-QUANTS	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-FEATURES;POWER;DURATION;ANGLE;INTENSITY;DB-INTENSITY;
WORK-QUANTS-OUT	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-FEATURES;NET-POWER-OUT;DURATION;ANGLE;INTENSITY;DB-INTENSITY;
LINMOM	SPRING-ENERGY;ROTATIONAL-ENERGY;GRAV-ENERGY;KINETIC-ENERGY;TOTAL-ENERGY;ENERGY;ENERGY-FEATURES;DURATION;
ROTKIN	ANGLE-BETWEEN;MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
ANGMOM	ANGLE-BETWEEN;MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
TORQUE	ANGLE-BETWEEN;MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
CIRCUITS	CURRENT-IN;CURRENT-THRU;VOLTAGE-ACROSS;ELECTRIC-POWER;CURRENT;VOLTAGE;RESISTANCE;CAPACITANCE;CHARGE-ON;STORED-ENERGY;INDUCTANCE;MUTUAL-INDUCTANCE;CURRENT-CHANGE;TIME-CONSTANT;DURATION;
E&M	CURRENT-IN;CURRENT-THRU;ANGLE-BETWEEN;CHARGE-ON;CURRENT;POTENTIAL;DURATION;LENGTH;TURNS;TURNS-PER-LENGTH;ANGLE;ELECTRIC-FLUX;MAGNETIC-FLUX;ELECTRIC-FLUX-CHANGE;MAGNETIC-FLUX-CHANGE;
OPTICS	ANGLE-BETWEEN;OBJECT-DISTANCE;IMAGE-DISTANCE;LENS-DISTANCE;FOCAL-LENGTH;MAGNIFICATION;RADIUS-OF-CURVATURE;INDEX-OF-REFRACTION;ANGLE;
FLUIDS	MASS;DURATION;HEIGHT;MASS-DENSITY;PRESSURE;AREA-AT;AREA;VOLUME;
RECTANGLE-GEOMETRY	AREA;AREA-CHANGE;LENGTH;WIDTH;LENGTH-CHANGE;
CIRCLE-GEOMETRY	AREA;RADIUS-OF-CIRCLE;DIAMETER-OF-CIRCLE;CIRCUMFERENCE-OF-CIRCLE;
WAVES	FREQUENCY;DISTANCE;SPEED;DURATION;MASS;LENGTH;MASS-PER-LENGTH;WAVELENGTH;WAVENUMBER;PERIOD;ANGULAR-FREQUENCY;WAVE-SPEED;INDEX-OF-REFRACTION;STRING-TENSION;
OBSERVED-FREQUENCY	OBSERVED-FREQUENCY;
OSCILLATIONS	MASS;LENGTH;SPRING-CONSTANT;COMPRESSION;WAVELENGTH;WAVENUMBER;PERIOD;FREQUENCY;ANGULAR-FREQUENCY;AMPLITUDE;AMPLITUDE-MAX-SPEED;AMPLITUDE-MAX-ABS-ACCELERATION;
PROBABILITY	PROBABILITY;
MULTIPLE-PLANETS	GRAVITATIONAL-ACCELERATION;
