GROUP	Write a Principle		
GROUP	Kinematics		
GROUP	Translational		
LEAF	vavg = s/t                  average speed	sdd	Average speed
LEAF	v(avg)_x = d_x/t            average velocity	(avg-velocity ((?axis . x)))	Average velocity
LEAF	v(avg)_y = d_y/t            average velocity	(avg-velocity ((?axis  .y)))	Average velocity
LEAF	a(avg)_x = (vf_x - vi_x)/t  average acceleration	(lk-no-s ((?axis . x)))	Average acceleration
LEAF	a(avg)_y = (vf_y - vi_y)/t  average acceleration	(lk-no-s ((?axis . y)))	Average acceleration
LEAF	d_x = v0_x*t + 0.5*a_x*t^2 [ax is constant]	(lk-no-vf ((?axis . x)))	Constant acceleration
LEAF	d_y = v0_y*t + 0.5*a_y*t^2 [ay is constant]	(lk-no-vf ((?axis . y)))	Constant acceleration
LEAF	v_x = v0_x + a_x*t         [ax is constant (or time average)]	(lk-no-s ((?axis . x)))	Constant acceleration
LEAF	v_y = v0_y + a_y*t         [ax is constant (or time average)]	(lk-no-s ((?axis . y)))	Constant acceleration
LEAF	v_x^2 = v0_x^2 + 2*a_x*d_x [ax is constant]	(lk-no-t ((?axis . x)))	Constant acceleration
LEAF	v_y^2 = v0_y^2 + 2*a_y*d_y [ay is constant]	(lk-no-t ((?axis . y)))	Constant acceleration
LEAF	d_x = v_x * t              [vx is constant (ax=0)]	(sdd-constvel ((?axis . x)))	Constant velocity component
LEAF	d_y = v_y * t              [vy is constant (ay=0)]	(sdd-constvel ((?axis . y)))	Constant velocity component
LEAF	ac = v^2/r                 Centripetal acceleration (instantaneous)	centripetal-accel	Centripetal acceleration
LEAF	Vac_x = Vab_x + Vbc_x      Relative velocity	(relative-vel ((?axis . x)))	Relative Velocity
LEAF	Vac_y = Vab_y + Vbc_y      Relative velocity	(relative-vel ((?axis . y)))	Relative Velocity
END_GROUP			
GROUP	Rotational		
LEAF	$w(avg) = $q/t                  average angular velocity	ang-sdd	Angular velocity
LEAF	$a(avg) = ($wf - $wi)/t          average angular acceleration	rk-no-vf	Angular acceleration
LEAF	$q_z = $w0_z*t + 0.5*$a_z*t^2   [$a_z is constant (or time average)]	rk-no-vf	Constant angular acceleration
LEAF	$w_z = $w0_z + $a_z*t           [$a_z is constant (or time average)]	rk-no-s	Constant angular acceleration
LEAF	$w_z^2 = $w0_z^2 + 2*$a_z*$q_z   [$a_z is constant (or time average)]	rk-no-t	Constant angular acceleration
LEAF	v = $w*r                       Linear velocity (instantaneous)	linear-vel	Linear velocity
END_GROUP			
END_GROUP			
GROUP	Newton's Laws		
GROUP	Translational		
LEAF	$S F_x = m*a_x      Newton's Second Law	(NSL ((?axis . x)))	Newton's Second Law
LEAF	$S F_y = m*a_y      Newton's Second Law	(NSL ((?axis . y)))	Newton's Second Law
LEAF	Fof1on2 = Fof2on1   Newton's Third Law (magnitudes)	NTL	Newton's Third Law
LEAF	F12_x = - F21_x     Newton's Third Law (components)	(NTL-vector ((?axis . x)))	Newton's Third Law
LEAF	F12_y = - F21_y     Newton's Third Law (components)	(NTL-vector ((?axis . y)))	Newton's Third Law
LEAF	Fg = G*m1*m2/r^2    Universal gravitation	ug	Universal Gravitation
END_GROUP			
GROUP	Rotational		
LEAF	$tnet_z = I*$a_z        rotational form of Newton's 2nd Law	NL-rot	Newton's Law for rotation
LEAF	$t_z = r*F*sin($qF-$qr)  torque defined	torque-zc	Individual torque magnitude
LEAF	$tnet_z = $S $ti_z       Net torque defined	net-torque-zc	Net torque
LEAF	$t = r*F*sin($q)        torque magnitude	mag-torque	Individual torque magnitude
END_GROUP			
END_GROUP			
GROUP	Work and Energy		
LEAF	W = F*d*cos($q)         work defined	work	Work done by a force
LEAF	Wnet = $S Wi            Net work defined	net-work	Net work
LEAF	Wnet = Kf - Ki         work-energy theorem	work-energy	Work-Energy
LEAF	ME = K + $S Ui          mechanical energy defined	mechanical-energy	Conservation of Energy
